product_id,category_id
80192,1398
80192,664
80192,670
80192,737
80192,1446
67706,30
67706,663
67706,664
67706,736
67706,1147
39226,30
39226,663
39226,1377
39226,664
39226,670
39226,736
39226,1147
39226,1440
33681,2
33681,30
33681,663
33681,1377
33681,664
33681,736
33681,1440
71706,30
71706,663
71706,1377
71706,664
71706,736
71706,1440
61034,30
61034,663
61034,669
61034,1372
61034,664
61034,670
61034,736
61034,1451
98038,30
98038,663
98038,1393
98038,1402
98038,664
98038,736
98038,1445
108865,30
108865,663
108865,1377
108865,664
108865,670
108865,736
108865,1440
38905,30
38905,663
38905,1398
38905,664
38905,736
38905,1147
38905,1446
80208,2
80208,30
80208,663
80208,664
80208,736
80208,1147
80208,1860
44237,30
44237,663
44237,1371
44237,664
44237,670
44237,737
44237,1454
77145,30
77145,663
77145,664
77145,736
77145,1957
82491,2
82491,30
82491,663
82491,664
82491,736
82491,1713
73917,30
73917,663
73917,1374
73917,664
73917,736
73917,1147
73917,1443
96211,30
96211,663
96211,669
96211,1372
96211,664
96211,670
96211,736
96211,1147
96211,1451
93009,30
93009,663
93009,1377
93009,664
93009,736
93009,1147
93009,1440
90960,2
90960,30
90960,663
90960,1398
90960,664
90960,736
90960,1446
38984,30
38984,663
38984,1398
38984,664
38984,736
38984,1446
109292,2
109292,30
109292,663
109292,664
109292,670
109292,736
70765,30
70765,663
70765,664
70765,737
70765,1147
70765,1710
77988,30
77988,663
77988,669
77988,1371
77988,664
77988,670
77988,736
77988,1147
77988,1454
96217,30
96217,663
96217,669
96217,1372
96217,664
96217,670
96217,736
96217,737
96217,1451
62574,30
62574,663
62574,1398
62574,664
62574,670
62574,736
62574,1147
62574,1446
62875,30
62875,663
62875,664
62875,736
62875,1147
62569,30
62569,663
62569,669
62569,1372
62569,664
62569,670
62569,736
62569,1451
68125,30
68125,663
68125,1377
68125,664
68125,736
68125,1440
77133,30
77133,663
77133,664
77133,670
77133,737
77133,1957
61247,2
61247,30
61247,663
61247,1398
61247,664
61247,736
61247,1147
61247,1446
64460,30
64460,663
64460,1398
64460,664
64460,670
64460,737
64460,1446
70967,30
70967,663
70967,664
70967,736
70967,1711
70739,30
70739,663
70739,664
70739,737
70739,1710
38631,30
38631,663
38631,1362
38631,664
38631,737
38631,1450
80201,2
80201,30
80201,663
80201,1398
80201,664
80201,670
80201,736
80201,1446
70965,30
70965,663
70965,664
70965,737
70965,1711
67559,30
67559,663
67559,669
67559,1393
67559,1402
67559,664
67559,670
67559,736
67559,1147
67559,1445
93047,2
93047,30
93047,663
93047,664
93047,736
93047,1457
67159,30
67159,663
67159,669
67159,1393
67159,1402
67159,664
67159,670
67159,737
67159,1445
77830,30
77830,663
77830,664
77830,736
77830,1861
70964,30
70964,663
70964,664
70964,737
70964,1711
61032,30
61032,663
61032,669
61032,1372
61032,664
61032,670
61032,736
61032,737
61032,1451
70975,30
70975,663
70975,664
70975,737
70975,1712
77957,30
77957,663
77957,664
77957,736
77957,1861
70780,30
70780,663
70780,664
70780,736
70780,1710
70960,30
70960,663
70960,664
70960,736
70960,1710
67163,30
67163,663
67163,669
67163,1393
67163,1402
67163,664
67163,670
67163,736
67163,1147
67163,1445
96215,30
96215,663
96215,669
96215,1372
96215,664
96215,670
96215,736
96215,1451
93042,2
93042,30
93042,347
93042,663
93042,664
93042,736
93042,1457
77990,30
77990,663
77990,1371
77990,664
77990,670
77990,736
77990,1147
77990,1454
70962,30
70962,663
70962,664
70962,736
70962,1710
70961,30
70961,663
70961,664
70961,737
70961,1710
77419,30
77419,663
77419,664
77419,670
77419,736
77419,1958
70963,30
70963,663
70963,664
70963,737
70963,1147
70963,1710
70983,30
70983,663
70983,1374
70983,664
70983,737
70983,1712
77141,30
77141,663
77141,664
77141,670
77141,736
77141,1957
81460,2
81460,30
81460,663
81460,669
81460,1393
81460,1402
81460,664
81460,670
81460,736
81460,1147
81460,1445
70781,30
70781,663
70781,664
70781,737
70781,1710
77409,30
77409,663
77409,664
77409,670
77409,737
77409,1958
61249,2
61249,30
61249,663
61249,1398
61249,664
61249,670
61249,736
61249,1147
61249,1446
93045,2
93045,30
93045,663
93045,664
93045,737
93045,1457
98158,30
98158,663
98158,664
98158,736
98158,1147
98158,1861
61254,2
61254,30
61254,663
61254,1398
61254,664
61254,670
61254,737
61254,1147
61254,1446
61252,2
61252,30
61252,663
61252,1398
61252,664
61252,736
61252,1147
61252,1446
70966,30
70966,663
70966,664
70966,737
70966,1711
70779,30
70779,663
70779,664
70779,737
70779,1147
70779,1710
77414,30
77414,663
77414,664
77414,670
77414,736
77414,1147
77414,1958
77955,30
77955,663
77955,664
77955,736
77955,1861
61037,30
61037,663
61037,1362
61037,664
61037,736
61037,1450
67204,30
67204,663
67204,664
67204,736
115718,30
115718,663
115718,1377
115718,664
115718,670
115718,736
115718,1440
70971,30
70971,663
70971,664
70971,737
70971,1712
77077,30
77077,663
77077,664
77077,670
77077,736
77077,1958
77075,30
77075,663
77075,664
77075,670
77075,737
77075,1958
67654,30
67654,663
67654,664
67654,736
67161,30
67161,663
67161,669
67161,1393
67161,1402
67161,664
67161,670
67161,737
67161,1147
67161,1445
72890,610
72890,77
72890,2265
112631,610
112631,88
112631,1591
112631,1592
112631,1593
112631,2661
112581,610
112581,88
112581,1591
112581,1592
112581,1593
112581,2661
99381,610
99381,648
99381,1591
99381,1592
99381,1593
112114,610
112114,640
112114,648
105769,610
105769,752
105769,1591
105769,1592
105769,1593
95461,610
95461,58
95461,76
95461,1591
95461,1592
86054,610
86054,77
86054,1593
86054,1594
113708,610
113708,76
114032,610
114032,648
114032,1592
114032,1593
89080,610
89080,732
89080,2272
101045,610
101045,732
101045,1593
101045,2484
112723,610
112723,88
112723,1591
112723,1592
112723,1593
112723,857
112723,2663
112703,610
112703,88
112703,1591
112703,1592
112703,1593
112703,1297
112703,2662
114042,610
114042,648
114042,1593
90461,610
90461,88
90461,1592
90461,1593
90461,857
90461,2234
97559,610
97559,732
97559,1593
97559,2271
111139,610
111139,732
108713,610
108713,77
108713,1593
108713,1594
100440,610
100440,752
100440,1591
100440,1593
65826,610
65826,74
65826,1592
65826,896
65826,1875
108796,610
108796,1629
75863,30
75863,610
75863,707
106974,2
106974,30
106974,610
106974,43
106974,707
106974,903
116736,2
116736,30
116736,610
116736,43
116736,707
116736,903
116940,2
116940,30
116940,610
116940,43
116940,707
116940,903
102616,2
102616,30
102616,610
102616,43
102616,707
102616,1349
102616,903
90352,610
90352,88
90352,1591
90352,1592
90352,1593
90352,1297
90352,1742
30951,2
30951,30
30951,610
30951,43
30951,707
30951,903
116950,2
116950,30
116950,610
116950,43
116950,707
116950,903
116942,2
116942,30
116942,610
116942,43
116942,707
116942,903
80879,30
80879,610
80879,61
80879,707
75434,30
75434,610
75434,707
40344,30
40344,610
40344,43
40344,707
40344,903
75891,30
75891,610
75891,707
80891,30
80891,610
80891,61
80891,707
102526,2
102526,30
102526,610
102526,707
102526,1349
107064,2
107064,30
107064,610
107064,43
107064,707
107064,903
102509,2
102509,30
102509,610
102509,707
102509,1349
102532,2
102532,30
102532,610
102532,707
102532,1349
107667,2
107667,610
107667,707
80883,30
80883,610
80883,61
80883,707
107659,2
107659,610
107659,707
78710,610
78710,74
88573,2
88573,30
88573,610
88573,43
88573,707
88573,903
107068,2
107068,30
107068,610
107068,43
107068,707
107068,903
116639,2
116639,30
116639,610
116639,43
116639,707
116639,903
80895,30
80895,610
80895,61
80895,707
116732,2
116732,30
116732,610
116732,43
116732,707
116732,903
28120,2
28120,30
28120,610
28120,43
28120,707
28120,903
80873,30
80873,610
80873,61
80873,707
102648,2
102648,30
102648,610
102648,707
102648,1349
102463,2
102463,30
102463,610
102463,707
102463,1349
107661,2
107661,610
107661,707
102460,2
102460,30
102460,610
102460,707
102460,1349
116973,2
116973,30
116973,610
116973,43
116973,707
116973,903
116660,2
116660,30
116660,610
116660,43
116660,707
116660,903
90232,610
90232,88
90232,1592
90232,1593
90232,1571
116957,2
116957,30
116957,610
116957,43
116957,707
116957,903
116657,2
116657,30
116657,610
116657,43
116657,707
116657,903
102654,2
102654,30
102654,610
102654,707
102654,1349
82497,30
82497,610
82497,707
106312,610
106312,58
106312,74
82507,30
82507,610
82507,707
98681,2
98681,30
98681,610
98681,707
98681,1346
116646,2
116646,30
116646,610
116646,43
116646,707
116646,903
51628,30
51628,610
51628,707
51628,1343
13098,30
13098,610
13098,707
13098,1380
98666,2
98666,30
98666,610
98666,707
98666,1346
116965,2
116965,30
116965,610
116965,43
116965,707
116965,903
102450,2
102450,30
102450,610
102450,707
102450,1349
80876,30
80876,610
80876,61
80876,707
116960,2
116960,30
116960,610
116960,43
116960,707
116960,903
107061,2
107061,30
107061,610
107061,43
107061,707
107061,903
107663,2
107663,610
107663,707
116652,2
116652,30
116652,610
116652,43
116652,707
116652,903
102538,2
102538,30
102538,610
102538,707
102538,1349
116718,2
116718,610
116718,707
82499,30
82499,610
82499,707
82511,30
82511,610
82511,707
100283,2
100283,30
100283,610
100283,707
100283,1346
102457,2
102457,30
102457,610
102457,707
102457,1349
116819,2
116819,30
116819,610
116819,43
116819,707
116819,903
100273,2
100273,30
100273,610
100273,707
100273,1346
116712,2
116712,610
116712,707
82505,30
82505,610
82505,707
116722,2
116722,610
116722,707
34607,610
34607,74
34607,1592
34607,893
102101,610
102101,1591
102101,1593
102101,2454
68855,610
68855,88
68855,1403
112700,610
112700,88
112700,1591
112700,1592
112700,1593
112700,2661
78660,610
78660,58
78660,76
69306,610
69306,88
69306,1592
69306,1593
69306,857
69306,1741
85128,610
85128,77
112719,610
112719,88
112719,1591
112719,1592
112719,1593
112719,1297
112719,2662
81981,610
81981,648
81981,1592
81981,1593
85216,610
85216,77
85216,2265
90206,610
90206,88
90206,1571
16363,610
16363,74
16363,1592
16363,893
91511,610
91511,648
91511,1591
91511,1592
91511,1593
42520,610
42520,648
42520,1591
73262,610
73262,1114
73262,1591
73262,1592
49250,2
49250,610
49250,752
49250,1591
49250,1592
48866,610
48866,77
48866,1591
48866,1592
48866,1593
48866,1594
90214,610
90214,88
90214,1592
90214,1593
90214,1571
68849,610
68849,88
68849,1403
52088,610
52088,74
52088,1591
52088,1592
52088,896
52088,1874
52004,2
52004,610
52004,88
52004,1592
52004,1593
52004,995
44921,610
44921,74
44921,1591
44921,1592
44921,896
64356,610
64356,74
64356,1591
64356,1592
64356,894
98699,610
98699,1592
98699,1593
98699,2454
53909,2
53909,610
53909,74
53909,1591
53909,1592
53909,1874
91699,610
91699,88
91699,1592
91699,1593
91699,857
91699,2234
36445,610
36445,88
36445,1592
36445,1593
36445,885
65202,610
65202,648
65202,1592
98643,610
98643,1592
98643,1593
98643,2454
64353,610
64353,74
64353,1591
64353,1592
64353,894
112691,610
112691,88
112691,1591
112691,1592
112691,1593
112691,2661
33660,610
33660,58
33660,76
33660,1592
94547,610
94547,88
94547,1591
94547,1592
94547,1593
94547,1297
94547,1742
90469,610
90469,88
90469,1592
90469,1593
90469,857
90469,2234
68869,610
68869,88
68869,1591
68869,1592
68869,1593
68869,1297
68869,1742
98742,610
98742,74
98742,1591
98742,1592
98742,895
86310,610
86310,732
86310,889
86310,1592
86310,1593
86310,2270
65962,610
65962,1629
36443,2
36443,610
36443,88
36443,1592
36443,1593
36443,885
114555,610
114555,74
114555,1591
114555,1592
114555,895
90223,610
90223,88
90223,1592
90223,1593
90223,1571
52311,610
52311,88
52311,1592
52311,1593
52311,857
52311,1296
52307,610
52307,88
52307,1592
52307,1593
52307,857
52307,1296
87106,610
87106,1591
87106,1592
87106,1593
87106,2282
86277,610
86277,732
86277,889
86277,1592
86277,1593
86277,2270
98736,610
98736,74
98736,1591
98736,1592
98736,895
88400,610
88400,88
88400,1592
88400,857
88400,1741
91976,610
91976,732
91976,1592
91976,2356
52314,2
52314,610
52314,88
52314,1592
52314,1593
52314,995
36439,610
36439,88
36439,885
90465,610
90465,88
90465,1592
90465,1593
90465,857
90465,2234
55230,2
55230,610
55230,1114
55230,1591
55230,1592
40520,610
40520,76
40520,1592
39348,610
39348,648
39348,1591
39348,1593
66819,610
66819,889
66819,1593
37577,610
37577,88
37577,1592
37577,1593
37577,885
52316,2
52316,610
52316,88
52316,1592
52316,1593
52316,995
69304,610
69304,88
69304,1592
69304,1593
69304,857
69304,1741
64880,610
64880,74
64880,1591
64880,1592
64880,895
53557,2
53557,610
53557,88
53557,1591
53557,1592
53557,1297
96915,610
96915,2443
81545,610
81545,88
81545,1592
81545,1593
81545,857
81545,1741
90342,610
90342,88
90342,1591
90342,1592
90342,1593
90342,1297
90342,1742
71437,610
71437,640
106310,610
106310,58
106310,74
78148,610
78148,76
90317,610
90317,88
90317,1591
90317,1592
90317,1593
90317,1297
90317,1742
61876,2
61876,610
61876,752
69518,610
69518,1114
73263,610
73263,74
73263,640
73263,895
55664,2
55664,610
55664,752
55664,1592
90359,610
90359,88
90359,1591
90359,1592
90359,1593
90359,1297
90359,1742
114565,610
114565,74
114565,1591
114565,1592
114565,895
85091,610
85091,640
85091,1114
78155,610
78155,74
78155,893
71434,610
71434,640
75437,30
75437,610
75437,707
54398,2
54398,610
54398,732
54398,889
54398,2270
100908,610
100908,732
100908,1593
100908,2484
60394,610
60394,889
90346,610
90346,88
90346,1591
90346,1592
90346,1593
90346,1297
90346,1742
98267,610
98267,76
98267,1592
98267,1593
98271,610
98271,76
98271,1592
98271,1593
91971,610
91971,732
91971,889
91971,2360
55489,2
55489,610
55489,21
88674,610
88674,1591
88674,1592
88674,2276
100122,610
100122,732
100122,1593
100122,2484
94201,610
94201,1114
94201,1591
94201,1592
94201,1593
88623,610
88623,1592
88623,1593
88623,1594
88623,2282
38655,30
38655,610
38655,707
38655,1343
90357,610
90357,88
90357,1591
90357,1592
90357,1593
90357,1297
90357,1742
90333,610
90333,88
90333,1591
90333,1592
90333,1593
90333,1297
90333,1742
62516,2
62516,610
62516,640
62516,732
62516,889
56152,2
56152,610
56152,752
56152,1592
56152,1870
89996,610
89996,74
89996,1591
89996,1592
89996,1593
89996,894
55465,2
55465,610
55465,889
62517,2
62517,610
62517,640
62517,732
62517,889
116739,2
116739,30
116739,610
116739,43
116739,707
116739,903
88880,610
88880,648
88880,1592
88880,1593
71432,610
71432,640
81606,610
81606,88
81606,1592
81606,1593
81606,857
81606,1741
100912,610
100912,732
100912,1593
100912,2484
88626,2
88626,610
88626,1592
88626,1593
88626,2282
85452,610
85452,1591
85452,1592
85452,2202
88675,610
88675,1591
88675,1592
88675,2276
87022,610
87022,1591
87022,1592
87022,1593
87022,2276
62756,30
62756,610
62756,61
62756,707
90363,610
90363,88
90363,1591
90363,1592
90363,1593
90363,1297
90363,1742
88663,610
88663,1591
88663,1592
88663,2276
100905,610
100905,732
100905,1593
100905,2484
100907,610
100907,732
100907,1593
100907,2484
78149,610
78149,1629
90339,610
90339,88
90339,1591
90339,1592
90339,1593
90339,1297
90339,1742
78153,610
78153,74
78153,893
100906,610
100906,732
100906,1593
100906,2484
56153,2
56153,610
56153,74
56153,1591
56153,1592
56153,1874
100943,610
100943,732
100943,1593
100943,2484
100941,610
100941,732
100941,1593
100941,2484
55488,2
55488,610
55488,21
62760,30
62760,610
62760,707
62760,1327
118310,610
118310,1114
118310,1591
118310,1592
88612,610
88612,1591
88612,1592
88612,2282
88625,610
88625,1592
88625,1593
88625,2282
87040,610
87040,1591
87040,1592
87040,1593
87040,2276
87043,610
87043,1591
87043,1592
87043,1593
87043,2276
97475,610
97475,640
100942,610
100942,732
100942,1593
100942,2484
100944,610
100944,732
100944,1593
100944,2484
65174,610
65174,1701
65174,1702
65181,610
65181,1701
65181,1702
100123,610
100123,732
100123,1593
100123,2484
100129,610
100129,732
100129,1593
100129,2484
100938,610
100938,732
100938,1593
100938,2484
112733,610
112733,88
112733,1591
112733,1592
112733,1593
112733,857
112733,2663
114167,610
114167,76
114037,610
114037,648
114037,1593
92774,610
92774,648
92774,1592
92774,1593
92774,1594
98167,610
98167,76
98167,1592
98167,1593
106324,610
106324,74
106324,1591
106324,1592
106324,1593
106324,893
95468,610
95468,58
95468,76
95468,1592
95468,1593
107759,610
107759,76
64345,610
64345,74
64345,1591
64345,1592
64345,894
59465,610
59465,74
59465,1591
59465,1592
59465,893
105887,610
105887,77
105887,1591
105887,1592
105887,1593
105887,1594
90095,610
90095,88
90095,1592
90095,1593
90095,1571
114034,610
114034,648
91507,2
91507,610
91507,648
91507,1591
91507,1592
91507,1593
105902,610
105902,648
105902,1591
105902,1592
105902,1593
108540,610
108540,77
108540,1591
108540,1592
108540,1593
108540,1594
78969,610
78969,74
78969,896
102776,610
102776,58
102776,648
106320,610
106320,74
106320,1591
106320,1593
106320,893
104388,610
104388,752
104388,1591
104388,1593
104388,1872
59469,2
59469,610
59469,76
59469,1592
59974,2
59974,610
59974,640
59974,752
59974,1592
100099,610
100099,732
100099,1593
100098,610
100098,732
100098,1593
100100,610
100100,732
100100,1593
100121,610
100121,732
100121,1593
100121,2484
100939,610
100939,732
100939,1593
100939,2484
100127,610
100127,732
100127,1593
100127,2484
100128,610
100128,732
100128,1593
100128,2484
100913,610
100913,732
100913,1593
100913,2484
100945,610
100945,732
100945,1593
100945,2484
59987,2
59987,610
59987,74
59987,640
59987,1591
59987,1592
59987,896
59987,1874
59990,2
59990,610
59990,640
59990,752
59990,1592
59990,1870
35910,610
35910,905
66611,610
66611,889
66611,2270
114051,610
114051,648
83970,610
83970,1591
83970,1592
83970,2202
88629,610
88629,1592
88629,1593
88629,2282
66817,610
66817,752
66817,1593
88594,610
88594,1591
88594,1592
88594,2282
88621,610
88621,1592
88621,1593
88621,1594
88621,2282
60006,2
60006,610
60006,640
60006,1114
60006,1591
60006,1592
59971,2
59971,610
59971,77
59971,640
59985,2
59985,610
59985,640
59985,905
100118,610
100118,732
100118,1593
100120,610
100120,732
100120,1593
88665,610
88665,1591
88665,1592
88665,2276
87038,610
87038,1591
87038,1592
87038,1593
87038,2276
88669,610
88669,1591
88669,1592
88669,2276
71431,610
71431,640
80889,30
80889,610
80889,61
80889,707
87372,610
87372,1591
87372,1592
87372,2276
83443,610
83443,640
59417,610
59417,74
59417,1591
59417,1592
59417,896
98722,610
98722,1592
98722,1593
98722,2454
98770,610
98770,1592
98770,1593
98770,1594
98770,2282
116980,2
116980,30
116980,610
116980,43
116980,707
116980,903
118299,610
118299,1114
118299,1591
118299,1592
118299,1593
99423,610
99423,76
99423,1592
99423,1593
83972,610
83972,2202
88610,610
88610,1591
88610,1592
88610,2282
34239,610
34239,889
34239,1105
100126,610
100126,732
100126,1593
100126,2484
73553,610
73553,648
75053,610
75053,640
100116,610
100116,732
100116,1593
86470,610
86470,640
39342,610
39342,76
100911,610
100911,732
100911,1593
100911,2484
65178,610
65178,1701
65178,1702
59977,2
59977,610
59977,74
59977,640
59977,1591
59977,1592
59977,896
59977,1874
59994,2
59994,610
59994,640
59994,648
59994,1591
60004,2
60004,610
60004,640
60004,1114
60004,1591
60004,1592
114070,610
114070,640
114070,648
78154,610
78154,74
78154,893
107761,610
107761,640
107761,752
100940,610
100940,732
100940,1593
100940,2484
73269,610
73269,640
73269,648
32287,610
32287,74
32287,1592
32287,894
80887,30
80887,610
80887,61
80887,707
50278,610
50278,58
114306,610
114306,640
118307,610
118307,1114
118307,1591
118307,1592
118307,1593
49769,610
49769,648
49769,732
60008,2
60008,610
60008,752
60008,1591
60008,1592
86037,610
86037,77
86037,1593
86037,1594
86037,2265
114165,610
114165,76
89661,610
89661,74
89661,1591
89661,1592
89661,1593
89661,894
112677,610
112677,88
112677,1591
112677,1592
112677,1593
112677,2661
116915,610
116915,640
116915,648
83973,610
83973,1591
83973,2202
79510,610
79510,74
79510,1591
58840,610
58840,74
58840,1591
58840,1592
58840,893
67062,610
67062,74
67062,1592
67062,896
67062,1874
91504,2
91504,610
91504,648
91504,1591
91504,1592
91504,1593
91509,610
91509,648
91509,1591
91509,1592
91509,1593
59119,610
59119,58
59119,76
63780,610
63780,76
112727,610
112727,88
112727,1591
112727,1592
112727,1593
112727,857
112727,2663
112652,610
112652,88
112652,1591
112652,1592
112652,1593
112652,2661
98258,610
98258,76
98258,1592
98258,1593
112717,610
112717,88
112717,1591
112717,1592
112717,1593
112717,1297
112717,2662
98745,610
98745,74
98745,1591
98745,1592
98745,895
65960,610
65960,1629
56160,2
56160,610
56160,1114
56160,1591
56160,1592
56155,610
56155,74
56155,1591
56155,1592
56155,1593
56155,894
104755,610
104755,752
104755,1591
104755,1593
67061,610
67061,74
67061,1591
67061,1592
67061,1874
112657,610
112657,88
112657,1591
112657,1592
112657,1593
112657,2661
91513,610
91513,648
91513,1591
91513,1592
91513,1593
83969,610
83969,1591
83969,1592
83969,2202
99372,2
99372,610
99372,648
99372,1591
99372,1592
99372,1593
91501,2
91501,610
91501,648
91501,1591
91501,1592
91501,1593
112730,610
112730,88
112730,1591
112730,1592
112730,1593
112730,857
112730,2663
107783,610
107783,88
107783,1571
90330,610
90330,88
90330,1591
90330,1593
90330,1297
90330,1742
88002,610
88002,1591
88002,1592
88002,1593
88002,1629
94161,610
94161,1114
94161,1591
94161,1592
93394,610
93394,1593
93394,1629
112713,610
112713,88
112713,1591
112713,1592
112713,1593
112713,1297
112713,2662
87016,610
87016,1591
87016,1592
87016,1593
87016,2276
107778,610
107778,1593
107485,610
107485,648
107485,1591
107485,1593
112736,610
112736,88
112736,1591
112736,1592
112736,1593
112736,857
112736,2663
102622,2
102622,30
102622,610
102622,43
102622,707
102622,1349
102622,903
60161,2
60161,610
60161,74
60161,1591
60161,1592
60161,893
44258,610
44258,648
44258,1592
44258,1593
108817,610
108817,752
33031,610
33031,74
33031,1591
33031,1592
33031,896
33031,1874
106514,610
106514,648
106514,1591
106514,1593
78659,610
78659,58
78659,648
75186,610
75186,74
75186,896
101019,610
101019,732
101019,1593
101019,2484
99172,610
99172,1106
99172,1592
99172,1593
89989,610
89989,74
89989,1591
89989,1592
89989,1593
89989,894
112707,610
112707,88
112707,1591
112707,1592
112707,1593
112707,2662
89659,610
89659,74
89659,1591
89659,1592
89659,1593
89659,894
69976,610
69976,648
69976,1593
98748,610
98748,74
98748,1591
98748,1592
98748,895
98783,610
98783,1591
98783,1592
98783,1593
98783,1594
98783,2282
91476,2
91476,610
91476,648
91476,1591
91476,1592
91476,1593
85106,610
85106,74
85106,1591
85106,1592
85106,1593
85106,1874
112681,610
112681,88
112681,1591
112681,1592
112681,1593
112681,2661
107469,610
107469,648
107469,1591
107469,1593
112686,610
112686,88
112686,1591
112686,1592
112686,1593
112686,2661
47541,610
47541,648
47541,1592
47541,1593
112662,610
112662,88
112662,1591
112662,1592
112662,1593
112662,2661
112742,610
112742,88
112742,1591
112742,1592
112742,1593
112742,857
112742,2663
112739,610
112739,88
112739,1591
112739,1592
112739,1593
112739,857
112739,2663
112694,610
112694,88
112694,1591
112694,1592
112694,1593
112694,2661
90376,610
90376,88
90376,1591
90376,1592
90376,1593
90376,1297
90376,1742
91960,2
91960,610
91960,732
91960,889
91960,1592
91960,2360
89664,610
89664,74
89664,1591
89664,1592
89664,1593
89664,894
73258,610
73258,752
73258,1592
73258,1593
79599,610
79599,1106
87101,610
87101,1591
87101,1592
87101,2276
101102,610
101102,732
101102,1593
101102,2270
69983,610
69983,648
69983,1593
91966,610
91966,732
91966,889
91966,2360
68052,2
68052,610
68052,1114
68052,1591
68052,1592
101047,610
101047,732
101047,1593
101047,2484
68736,610
68736,76
68736,1592
68736,1593
89666,610
89666,74
89666,1591
89666,1592
89666,1593
89666,894
90355,610
90355,88
90355,1591
90355,1592
90355,1593
90355,1297
90355,1742
104219,610
104219,74
104219,1591
104219,1592
104219,896
107769,610
107769,1593
69977,610
69977,648
69977,1593
63479,610
63479,732
63479,1592
63479,1593
63479,2356
94164,610
94164,1593
94164,2276
112669,610
112669,88
112669,1591
112669,1592
112669,1593
112669,2661
110483,610
110483,732
110483,1593
110483,2270
112711,610
112711,88
112711,1591
112711,1592
112711,1593
112711,1297
112711,2662
42513,610
42513,58
42513,648
42513,1592
112672,610
112672,88
112672,1591
112672,1592
112672,1593
112672,2661
106316,610
106316,74
106316,1591
106316,1593
106316,893
88688,610
88688,1591
88688,1592
88688,2202
114545,610
114545,74
114545,1591
114545,1592
114545,1593
114545,1874
113528,610
113528,732
109483,610
109483,74
109483,1591
109483,1592
109483,1593
109483,1874
112709,610
112709,88
112709,1591
112709,1592
112709,1593
112709,1297
112709,2662
94186,610
94186,1591
94186,1593
94186,2276
58828,610
58828,74
58828,1591
58828,1592
58828,895
90295,610
90295,88
90295,1592
90295,1593
90295,1571
78152,610
78152,1629
98738,610
98738,74
98738,1591
98738,1592
98738,895
105976,610
105976,74
105976,1591
105976,1592
105976,895
78147,610
78147,1591
78147,1592
78147,1593
78147,1629
90104,610
90104,88
90104,1592
90104,1593
90104,1571
31052,610
31052,732
31052,2271
52309,610
52309,88
52309,1592
52309,1593
52309,857
52309,1296
114567,610
114567,74
114567,1591
114567,1592
114567,895
105986,610
105986,74
105986,1591
105986,1592
105986,895
106308,610
106308,58
106308,74
98687,610
98687,1591
98687,1592
98687,1593
98687,2454
110166,610
110166,1629
90344,610
90344,88
90344,1591
90344,1592
90344,1593
90344,1297
90344,1742
96940,610
96940,2443
90106,610
90106,88
90106,1592
90106,1593
90106,1571
65525,610
65525,74
65525,1592
65525,896
65525,1875
24345,2
24345,30
24345,610
24345,707
90349,610
90349,88
90349,1591
90349,1592
90349,1593
90349,1297
90349,1742
107071,2
107071,30
107071,610
107071,43
107071,707
107071,903
65501,610
65501,74
65501,1591
65501,1592
65501,896
65501,1876
102541,2
102541,30
102541,610
102541,707
102541,1349
102546,2
102546,30
102546,610
102546,707
102546,1349
102521,2
102521,30
102521,610
102521,707
102521,1349
71457,610
71457,1593
71457,1629
116953,2
116953,30
116953,610
116953,43
116953,707
116953,903
90281,610
90281,88
90281,1592
90281,1593
90281,1571
114569,610
114569,74
114569,1591
114569,1592
114569,895
107657,2
107657,610
107657,707
24340,2
24340,30
24340,610
24340,707
98957,2
98957,30
98957,610
98957,43
98957,707
98957,903
30958,2
30958,30
30958,610
30958,43
30958,707
30958,903
81208,610
81208,1114
81208,1591
81208,1592
90368,610
90368,88
90368,1591
90368,1592
90368,1593
90368,1297
90368,1742
90301,610
90301,88
90301,1592
90301,1593
90301,1571
106030,610
106030,74
106030,1591
106030,1592
106030,895
72811,610
72811,356
72811,1114
116642,2
116642,30
116642,610
116642,43
116642,707
116642,903
68824,610
68824,732
68824,1593
68824,2271
116987,2
116987,30
116987,610
116987,43
116987,707
116987,903
106314,610
106314,58
106314,74
